date,escalation_score_mean,escalation_score_std,escalation_score_min,escalation_score_max,escalation_score_count,article_length_mean,article_length_sum,title_length_mean,region_<lambda>,topic_<lambda>,hour_avg,day_of_week_mode,escalation_score_mean_lag1,escalation_score_mean_lag7,escalation_score_mean_lag30,escalation_score_ma7,escalation_score_ma30,escalation_score_std7,year,month,day,quarter,day_of_year,week_of_year,is_weekend,is_month_start,is_month_end,month_sin,month_cos,day_sin,day_cos,dow_sin,dow_cos,time_trend,time_trend_sq,volatility_7d,volatility_30d,escalation_change,escalation_pct_change,momentum_3d,momentum_7d,position_in_30d_range
2024-02-27,0.5094692867025199,,0.5094692867025199,0.5094692867025199,1,63.0,63,33.0,taiwan,general,0.0,1,0.36715630052151327,0.5353575018878167,0.3207536934941489,0.44321925644510685,0.4406758698055279,0.04786776355352837,2024,2,27,1,58,9,0,0,0,0.8660254037844386,0.5000000000000001,-0.72479278722912,0.6889669190756865,0.7818314824680298,0.6234898018587336,57,3249,0.04786776355352837,0.10673210165496082,0.14231298618100663,0.3876087267979973,0.06990234644384802,-0.025888215185296826,0.4886410240719709
2024-02-28,0.6052402853980261,,0.6052402853980261,0.6052402853980261,1,63.0,63,33.0,taiwan,general,0.0,2,0.5094692867025199,0.48286030879036457,0.3137169459131529,0.46070211024620134,0.4503933144550238,0.07776865936696384,2024,2,28,1,59,9,0,0,0,0.8660254037844386,0.5000000000000001,-0.5712682150947924,0.8207634412072763,0.9749279121818236,-0.22252093395631434,58,3364,0.07776865936696384,0.10803743297560181,0.0957709986955062,0.18798188859503728,0.1487227423425994,0.12237997660766153,0.6604262019802334
2024-02-29,0.6288666298141964,,0.6288666298141964,0.6288666298141964,1,63.0,63,33.0,taiwan,general,0.0,3,0.6052402853980261,0.4007599950791323,0.43609718032322586,0.49328877235121044,0.4568189627713894,0.09446410334020998,2024,2,29,1,60,9,0,0,1,0.8660254037844386,0.5000000000000001,-0.3943558551133187,0.9189578116202306,0.43388373911755823,-0.900968867902419,59,3481,0.09446410334020998,0.1127860649484898,0.023626344416170286,0.039036305061274756,0.2617103292926831,0.2281066347350641,0.7028049579098626
2024-03-01,0.41037487457262345,,0.41037487457262345,0.41037487457262345,1,63.0,63,33.0,taiwan,general,0.0,4,0.6288666298141964,0.4462044207081191,0.4381624661296965,0.4881702657604254,0.455892709719487,0.09833207803693188,2024,3,1,1,61,9,0,1,0,1.0,6.123233995736766e-17,0.20129852008866006,0.9795299412524945,-0.433883739117558,-0.9009688679024191,60,3600,0.09833207803693188,0.11305833817113949,-0.21849175524157294,-0.3474373498020209,-0.09909441212989645,-0.03582954613549566,0.31089461389229195
2024-03-02,1.0,,1.0,1.0,1,63.0,63,33.0,taiwan,general,0.0,5,0.41037487457262345,0.4395669402586719,0.6432134575758065,0.568232131437758,0.4677855944669601,0.2132108747531986,2024,3,2,1,62,9,1,0,0,1.0,6.123233995736766e-17,0.39435585511331855,0.9189578116202306,-0.9749279121818236,-0.2225209339563146,61,3721,0.2132108747531986,0.14708710843918582,0.5896251254273766,1.4367963585524812,0.3947597146019739,0.5604330597413281,1.0
2024-03-03,0.3399235478509218,,0.3399235478509218,0.3399235478509218,1,63.0,63,33.0,taiwan,general,0.0,6,1.0,0.4565175430554267,0.38316176097832494,0.551575846408543,0.4663443206960467,0.22747010790552877,2024,3,3,1,63,9,1,0,0,1.0,6.123233995736766e-17,0.5712682150947923,0.8207634412072763,-0.7818314824680299,0.6234898018587334,62,3844,0.22747010790552877,0.14815289146910918,-0.6600764521490782,-0.6600764521490782,-0.28894308196327456,-0.11659399520450486,0.13483683813726838
2024-03-04,0.4215333060889092,,0.4215333060889092,0.4215333060889092,1,63.0,63,33.0,taiwan,general,0.0,0,0.3399235478509218,0.36715630052151327,0.2370497482487504,0.5593439900610281,0.47249377262405196,0.22095775800677497,2024,3,4,1,64,10,0,0,0,1.0,6.123233995736766e-17,0.72479278722912,0.6889669190756866,0.0,1.0,63,3969,0.22095775800677497,0.14200857812542692,0.08160975823798738,0.24008268551544565,0.01115843151628576,0.05437700556739594,0.22742899263936403
2024-03-05,0.7117190221802603,,0.7117190221802603,0.7117190221802603,1,63.0,63,33.0,taiwan,general,0.0,1,0.4215333060889092,0.5094692867025199,0.45551429852310005,0.5882368094149911,0.4810339300792907,0.2265027903606546,2024,3,5,1,65,10,0,0,0,1.0,6.123233995736766e-17,0.8486442574947509,0.5289640103269624,0.7818314824680298,0.6234898018587336,64,4096,0.2265027903606546,0.14850740610565127,0.2901857160913511,0.68840519100084,-0.2882809778197397,0.2022497354777404,0.6149864326132894
2024-03-06,0.7949054592224698,,0.7949054592224698,0.7949054592224698,1,63.0,63,33.0,taiwan,general,0.0,2,0.7117190221802603,0.6052402853980261,0.33886396401564894,0.6153318342470545,0.49623531325285136,0.2398280336234575,2024,3,6,1,66,10,0,0,0,1.0,6.123233995736766e-17,0.9377521321470804,0.3473052528448203,0.9749279121818236,-0.22252093395631434,65,4225,0.2398280336234575,0.15657427635020207,0.08318643704220952,0.1168810084454095,0.454981911371548,0.1896651738244437,0.726086051901517
2024-03-07,0.6055889270642786,,0.6055889270642786,0.6055889270642786,1,63.0,63,33.0,taiwan,general,0.0,3,0.7949054592224698,0.6288666298141964,0.5676307369233806,0.6120064481399233,0.49750058625754795,0.2397704598396012,2024,3,7,1,67,10,0,0,0,1.0,6.123233995736766e-17,0.9884683243281114,0.1514277775045767,0.43388373911755823,-0.900968867902419,66,4356,0.2397704598396012,0.1573226966200502,-0.18931653215819122,-0.2381623247918936,0.18405562097536937,-0.023277702749917806,0.47324441814972845
2024-03-08,0.6319010946794739,,0.6319010946794739,0.6319010946794739,1,63.0,63,33.0,taiwan,general,0.0,4,0.6055889270642786,0.41037487457262345,0.3756216214977781,0.6436530510123305,0.5060432353636045,0.22273646373323644,2024,3,8,1,68,10,0,0,0,1.0,6.123233995736766e-17,0.9987165071710528,-0.05064916883871264,-0.433883739117558,-0.9009688679024191,67,4489,0.22273646373323644,0.15743440936192518,0.02631216761519528,0.043448891548841795,-0.07981792750078642,0.2215262201068504,0.5083856251617914
2024-03-09,0.5169683346264232,,0.5169683346264232,0.5169683346264232,1,63.0,63,33.0,taiwan,general,0.0,5,0.6319010946794739,1.0,0.3880269562273013,0.5746485273875338,0.5103412813102418,0.15989772408557773,2024,3,9,1,69,10,1,0,0,1.0,6.123233995736766e-17,0.9680771188662043,-0.2506525322587204,-0.9749279121818236,-0.2225209339563146,68,4624,0.15989772408557773,0.1558535479629947,-0.11493276005305064,-0.18188409708539788,-0.2779371245960466,-0.4830316653735768,0.35488721436725224
2024-03-10,0.4367904752166858,,0.4367904752166858,0.4367904752166858,1,63.0,63,33.0,taiwan,general,0.0,6,0.5169683346264232,0.3399235478509218,0.4549430124647042,0.5884866598683572,0.5097361967353079,0.13902773234290638,2024,3,10,1,70,10,1,0,0,1.0,6.123233995736766e-17,0.8978045395707416,-0.4403941515576344,-0.7818314824680299,0.6234898018587334,69,4761,0.13902773234290638,0.15611106711884992,-0.08017785940973743,-0.1550923993588047,-0.1687984518475928,0.09686692736576397,0.24780569997029572
2024-03-11,0.614734948387122,,0.614734948387122,0.614734948387122,1,63.0,63,33.0,taiwan,general,0.0,0,0.4367904752166858,0.4215333060889092,0.45410891848318574,0.6160868944823877,0.5150903977321059,0.11793741406580655,2024,3,11,1,71,11,0,0,0,1.0,6.123233995736766e-17,0.7907757369376989,-0.6121059825476626,0.0,1.0,70,4900,0.11793741406580655,0.1568899914112755,0.17794447317043616,0.407390919140717,-0.017166146292351914,0.19320164229821274,0.48545938399150773
2024-03-12,1.0,,1.0,1.0,1,63.0,63,33.0,taiwan,general,0.0,1,0.614734948387122,0.7117190221802603,0.4139260471964839,0.657269891313779,0.5346261961588896,0.18700574677588183,2024,3,12,1,72,11,0,0,0,1.0,6.123233995736766e-17,0.6513724827222223,-0.758758122692791,0.7818314824680298,0.6234898018587336,71,5041,0.18700574677588183,0.17881538222549323,0.38526505161287805,0.6267173399262507,0.4830316653735768,0.2882809778197397,1.0
2024-03-13,0.6653162566445,,0.6653162566445,0.6653162566445,1,63.0,63,33.0,taiwan,general,0.0,2,1.0,0.7949054592224698,0.45900090496403473,0.6387571480883548,0.5415033745482385,0.17727052714829464,2024,3,13,1,73,11,0,0,0,1.0,6.123233995736766e-17,0.48530196253108104,-0.8743466161445821,0.9749279121818236,-0.22252093395631434,72,5184,0.17727052714829464,0.1797714186995757,-0.3346837433555,-0.3346837433555,0.2285257814278142,-0.1295892025779698,0.5530132339976545
2024-03-14,1.0,,1.0,1.0,1,63.0,63,33.0,taiwan,general,0.0,3,0.6653162566445,0.6055889270642786,0.5129474259677145,0.6951015870791721,0.5577384603493146,0.22200692005266895,2024,3,14,1,74,11,0,0,0,1.0,6.123233995736766e-17,0.29936312297335804,-0.9541392564000488,0.43388373911755823,-0.900968867902419,73,5329,0.22200692005266895,0.19815628623672157,0.3346837433555,0.503044589716575,0.38526505161287805,0.3944110729357214,1.0
2024-03-15,0.2537721960184772,,0.2537721960184772,0.2537721960184772,1,63.0,63,33.0,taiwan,general,0.0,4,1.0,0.6319010946794739,0.4079353363861934,0.641083172984744,0.5525996890037241,0.2787094786849838,2024,3,15,1,75,11,0,0,0,1.0,6.123233995736766e-17,0.10116832198743272,-0.994869323391895,-0.433883739117558,-0.9009688679024191,74,5476,0.2787094786849838,0.20408532734201482,-0.7462278039815228,-0.7462278039815228,-0.7462278039815228,-0.37812889866099664,0.0033756959374235864
2024-03-16,0.5367982995554748,,0.5367982995554748,0.5367982995554748,1,63.0,63,33.0,taiwan,general,0.0,5,0.2537721960184772,0.5169683346264232,0.42266445727396573,0.6439160251174657,0.5564041504131078,0.2773350883618762,2024,3,16,1,76,11,1,0,0,1.0,6.123233995736766e-17,-0.10116832198743204,-0.9948693233918952,-0.9749279121818236,-0.2225209339563146,75,5625,0.2773350883618762,0.2026382972550188,0.28302610353699753,1.1152762516047674,-0.12851795708902525,0.019829964929051536,0.38137111766267356
2024-03-17,0.47558815891007566,,0.47558815891007566,0.47558815891007566,1,63.0,63,33.0,taiwan,general,0.0,6,0.5367982995554748,0.4367904752166858,0.7945541840892527,0.6494585513593786,0.5457719495738018,0.2728573337113416,2024,3,17,1,77,11,1,0,0,1.0,6.123233995736766e-17,-0.2993631229733582,-0.9541392564000488,-0.7818314824680299,0.6234898018587334,76,5776,0.2728573337113416,0.19802739108865866,-0.06121014064539909,-0.11402819400897413,-0.5244118410899243,0.03879768369338987,0.2996219339726435
2024-03-18,0.5085859622113885,,0.5085859622113885,0.5085859622113885,1,63.0,63,33.0,taiwan,general,0.0,0,0.47558815891007566,0.614734948387122,0.44586579252723013,0.634294410477131,0.5478626218966072,0.27800972613363173,2024,3,18,1,78,12,0,0,0,1.0,6.123233995736766e-17,-0.4853019625310808,-0.8743466161445822,0.0,1.0,77,5929,0.27800972613363173,0.19726588141454823,0.032997803301312856,0.06938314733683715,0.2548137661929113,-0.10614898617573343,0.34369213957915956
2024-03-19,0.6201548372353093,,0.6201548372353093,0.6201548372353093,1,63.0,63,33.0,taiwan,general,0.0,1,0.5085859622113885,1.0,0.3881339559105454,0.5800308157964608,0.5555966512740993,0.2271504759401048,2024,3,19,1,79,12,0,0,0,1.0,6.123233995736766e-17,-0.651372482722222,-0.7587581226927911,0.7818314824680298,0.6234898018587336,78,6084,0.2271504759401048,0.19532638225023938,0.11156887502392077,0.21937073241032223,0.08335653767983453,-0.3798451627646907,0.4926979148028777
2024-03-20,0.4271248769716181,,0.4271248769716181,0.4271248769716181,1,63.0,63,33.0,taiwan,general,0.0,2,0.6201548372353093,0.6653162566445,0.251244625542798,0.546003475843192,0.5614593263217266,0.23006724849345375,2024,3,20,1,80,12,0,0,0,1.0,6.123233995736766e-17,-0.7907757369376986,-0.6121059825476627,0.9749279121818236,-0.22252093395631434,79,6241,0.23006724849345375,0.18839276515780307,-0.19302996026369118,-0.3112609120719454,-0.04846328193845756,-0.2381913796728819,0.23230530948888797
2024-03-21,0.5470274779639931,,0.5470274779639931,0.5470274779639931,1,63.0,63,33.0,taiwan,general,0.0,3,0.4271248769716181,1.0,0.5353575018878167,0.4812931155523338,0.5618483255242659,0.11701981492263262,2024,3,21,1,81,12,0,0,0,1.0,6.123233995736766e-17,-0.8978045395707417,-0.44039415155763423,0.43388373911755823,-0.900968867902419,80,6400,0.11701981492263262,0.18834905401913113,0.11990260099237499,0.280720247068031,0.03844151575260457,-0.4529725220360069,0.39298359077595707
2024-03-22,0.5170389649876873,,0.5170389649876873,0.5170389649876873,1,63.0,63,33.0,taiwan,general,0.0,4,0.5470274779639931,0.2537721960184772,0.48286030879036457,0.5189026539765067,0.5629876140641766,0.06023907614681564,2024,3,22,1,82,12,0,0,0,1.0,6.123233995736766e-17,-0.9680771188662041,-0.2506525322587213,-0.433883739117558,-0.9009688679024191,81,6561,0.06023907614681564,0.187957758552285,-0.02998851297630578,-0.05482085303634365,-0.10311587224762198,0.2632667689692101,0.3527967834547864
2024-03-23,0.5762007705883959,,0.5762007705883959,0.5762007705883959,1,63.0,63,33.0,taiwan,general,0.0,5,0.5170389649876873,0.5367982995554748,0.4007599950791323,0.5245315784097812,0.5688356399144854,0.06391857355884403,2024,3,23,1,83,12,1,0,0,1.0,6.123233995736766e-17,-0.9987165071710528,-0.05064916883871355,-0.9749279121818236,-0.2225209339563146,82,6724,0.06391857355884403,0.18544878054408642,0.059161805600708606,0.11442426897577729,0.1490758936167778,0.03940247103292116,0.43207794302167585
2024-03-24,0.39925533179607425,,0.39925533179607425,0.39925533179607425,1,63.0,63,33.0,taiwan,general,0.0,6,0.5762007705883959,0.47558815891007566,0.4462044207081191,0.5136268888220666,0.5672706702840838,0.07850668564210252,2024,3,24,1,84,12,1,0,0,1.0,6.123233995736766e-17,-0.9884683243281114,0.15142777750457667,-0.7818314824680299,0.6234898018587334,83,6889,0.07850668564210252,0.18671311638100976,-0.17694543879232166,-0.30708990307602546,-0.14777214616791884,-0.07633282711400141,0.1949580744664927
2024-03-25,0.4539507550723937,,0.4539507550723937,0.4539507550723937,1,63.0,63,33.0,taiwan,general,0.0,0,0.39925533179607425,0.5085859622113885,0.4395669402586719,0.5058218592307816,0.5677501307778746,0.081740645471736,2024,3,25,1,85,13,0,0,0,1.0,6.123233995736766e-17,-0.9377521321470804,0.3473052528448203,0.0,1.0,84,7056,0.081740645471736,0.18639207019194914,0.05469542327631943,0.1369935951268797,-0.06308820991529362,-0.054635207138994835,0.26825395406852603
2024-03-26,0.5704204594134133,,0.5704204594134133,0.5704204594134133,1,63.0,63,33.0,taiwan,general,0.0,1,0.4539507550723937,0.6201548372353093,0.4565175430554267,0.4987169481133679,0.5715468946564742,0.07169006170672411,2024,3,26,1,86,13,0,0,0,1.0,6.123233995736766e-17,-0.8486442574947509,0.5289640103269624,0.7818314824680298,0.6234898018587336,85,7225,0.07169006170672411,0.18520446210159278,0.11646970434101966,0.25656902877592014,-0.005780311174982566,-0.049734377821895936,0.4243319020082728
2024-03-27,0.7409513919666209,,0.7409513919666209,0.7409513919666209,1,63.0,63,33.0,taiwan,general,0.0,2,0.5704204594134133,0.4271248769716181,0.36715630052151327,0.5435493073983684,0.5840067310379777,0.10825841595475562,2024,3,27,1,87,13,0,0,0,1.0,6.123233995736766e-17,-0.72479278722912,0.6889669190756865,0.9749279121818236,-0.22252093395631434,86,7396,0.10825841595475562,0.1835460135625411,0.1705309325532075,0.29895654992559595,0.3416960601705466,0.31382651499500275,0.6528558616400825
2024-03-28,0.6393111970530173,,0.6393111970530173,0.6393111970530173,1,63.0,63,33.0,taiwan,general,0.0,3,0.7409513919666209,0.5470274779639931,0.5094692867025199,0.5567326958396576,0.5883347947163277,0.11420809769479678,2024,3,28,1,88,13,0,0,0,1.0,6.123233995736766e-17,-0.5712682150947924,0.8207634412072763,0.43388373911755823,-0.900968867902419,87,7569,0.11420809769479678,0.1832584215539909,-0.10164019491360354,-0.13717525335073844,0.18536044198062362,0.09228371908902422,0.5166505442138234
2024-03-29,0.47909709288548286,,0.47909709288548286,0.47909709288548286,1,63.0,63,33.0,taiwan,general,0.0,4,0.6393111970530173,0.5170389649876873,0.6052402853980261,0.5513124283964855,0.5841300216325763,0.11726535219848366,2024,3,29,1,89,13,0,0,0,1.0,6.123233995736766e-17,-0.3943558551133187,0.9189578116202306,-0.433883739117558,-0.9009688679024191,88,7744,0.11726535219848366,0.1843013367800854,-0.16021410416753445,-0.250604251741657,-0.0913233665279305,-0.037941872102204455,0.30195189145295487
2024-03-30,0.5425980314178115,,0.5425980314178115,0.5425980314178115,1,63.0,63,33.0,taiwan,general,0.0,5,0.47909709288548286,0.5762007705883959,0.6288666298141964,0.5465120370864021,0.58125440168603,0.11676342306699855,2024,3,30,1,90,13,1,0,0,1.0,6.123233995736766e-17,-0.20129852008866114,0.9795299412524943,-0.9749279121818236,-0.2225209339563146,89,7921,0.11676342306699855,0.1842522601579582,0.06350093853232863,0.13254294270474132,-0.19835336054880937,-0.03360273917058443,0.3870478074634778
2024-03-31,0.5340456150913622,,0.5340456150913622,0.5340456150913622,1,63.0,63,33.0,taiwan,general,0.0,6,0.5425980314178115,0.39925533179607425,0.41037487457262345,0.5657677918428717,0.5853767597033213,0.0980455400852449,2024,3,31,1,91,13,1,0,1,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334,90,8100,0.0980455400852449,0.18166253361874984,-0.00855241632644932,-0.015761974484319152,-0.10526558196165514,0.13479028329528792,0.37558694218773003
2024-04-01,0.7131424365353523,,0.7131424365353523,0.7131424365353523,1,63.0,63,33.0,taiwan,general,0.0,0,0.5340456150913622,0.4539507550723937,1.0,0.6027951749090086,0.5758148409211664,0.0977212140843051,2024,4,1,2,92,14,0,1,0,0.8660254037844387,-0.4999999999999998,0.20129852008866006,0.9795299412524945,0.0,1.0,91,8281,0.0977212140843051,0.16595655180893631,0.17909682144399008,0.33535865922867103,0.2340453436498694,0.25919168146295857,0.6155898213198304
2024-04-02,0.637558368491849,,0.637558368491849,0.637558368491849,1,63.0,63,33.0,taiwan,general,0.0,1,0.7131424365353523,0.5704204594134133,0.3399235478509218,0.6123863047773567,0.5857360016091974,0.09730796739584091,2024,4,2,2,93,14,0,0,0,0.8660254037844387,-0.4999999999999998,0.39435585511331855,0.9189578116202306,0.7818314824680298,0.6234898018587336,92,8464,0.09730796739584091,0.16016375388845874,-0.07558406804350326,-0.10598733741146027,0.0949603370740375,0.06713790907843564,0.5143016253557803
2024-04-03,0.7067208811898362,,0.7067208811898362,0.7067208811898362,1,63.0,63,33.0,taiwan,general,0.0,2,0.637558368491849,0.7409513919666209,0.4215333060889092,0.6074962318092444,0.5952422541125615,0.0903840731542942,2024,4,3,2,94,14,0,0,0,0.8660254037844387,-0.4999999999999998,0.5712682150947923,0.8207634412072763,0.9749279121818236,-0.22252093395631434,93,8649,0.0903840731542942,0.15853686229684366,0.06916251269798723,0.10848028371361806,0.17267526609847406,-0.03423051077678463,0.6069844660767617
2024-04-04,0.657301186427032,,0.657301186427032,0.657301186427032,1,63.0,63,33.0,taiwan,general,0.0,3,0.7067208811898362,0.6393111970530173,0.7117190221802603,0.6100662302912465,0.5934283262541207,0.0916858688906491,2024,4,4,2,95,14,0,0,0,0.8660254037844387,-0.4999999999999998,0.72479278722912,0.6889669190756866,0.43388373911755823,-0.900968867902419,94,8836,0.0916858688906491,0.15746591618650088,-0.04941969476280428,-0.06992816552922732,-0.055841250108320306,0.017989989374014637,0.5407584497059914
2024-04-05,0.47288913255669085,,0.47288913255669085,0.47288913255669085,1,63.0,63,33.0,taiwan,general,0.0,4,0.657301186427032,0.47909709288548286,0.7949054592224698,0.6091793788157049,0.5826944486985947,0.09318165679349855,2024,4,5,2,96,14,0,0,0,0.8660254037844387,-0.4999999999999998,0.8486442574947509,0.5289640103269624,-0.433883739117558,-0.9009688679024191,95,9025,0.09318165679349855,0.1541998374635687,-0.1844120538703411,-0.2805594416659599,-0.16466923593515814,-0.006207960328792006,0.29363276920145304
2024-04-06,0.602361137933285,,0.602361137933285,0.602361137933285,1,63.0,63,33.0,taiwan,general,0.0,5,0.47288913255669085,0.5425980314178115,0.6055889270642786,0.6177169654607725,0.5825868557275615,0.08869433170919623,2024,4,6,2,97,14,1,0,0,0.8660254037844387,-0.4999999999999998,0.9377521321470804,0.3473052528448203,-0.9749279121818236,-0.2225209339563146,96,9216,0.08869433170919623,0.15418443731323117,0.1294720053765942,0.27378934397709553,-0.10435974325655117,0.05976310651547356,0.4671347543670983
2024-04-07,0.6236988939076662,,0.6236988939076662,0.6236988939076662,1,63.0,63,33.0,taiwan,general,0.0,6,0.602361137933285,0.5340456150913622,0.6319010946794739,0.6305245767202444,0.5823134490351679,0.08071219560484899,2024,4,7,2,98,14,1,0,0,0.8660254037844387,-0.4999999999999998,0.9884683243281114,0.1514277775045767,-0.7818314824680299,0.6234898018587334,97,9409,0.08071219560484899,0.1541012255273234,0.021337755974381145,0.03542352690213635,-0.03360229251936575,0.08965327881630403,0.49572891269319236
2024-04-08,0.6796492051385418,,0.6796492051385418,0.6796492051385418,1,63.0,63,33.0,taiwan,general,0.0,0,0.6236988939076662,0.7131424365353523,0.5169683346264232,0.625739829377843,0.5877361447189051,0.07584415251358659,2024,4,8,2,99,15,0,0,0,0.8660254037844387,-0.4999999999999998,0.9987165071710528,-0.05064916883871264,0.0,1.0,98,9604,0.07584415251358659,0.15458404032205572,0.05595031123087557,0.08970724780403194,0.20676007258185092,-0.033493231396810486,0.5707064342118906
2024-04-09,0.7350503699677436,,0.7350503699677436,0.7350503699677436,1,63.0,63,33.0,taiwan,general,0.0,1,0.6796492051385418,0.637558368491849,0.4367904752166858,0.6396672581601137,0.5976781412106071,0.086569159570923,2024,4,9,2,100,15,0,0,0,0.8660254037844387,-0.4999999999999998,0.9680771188662043,-0.2506525322587204,0.7818314824680298,0.6234898018587336,99,9801,0.086569159570923,0.15413184315299003,0.05540116482920188,0.08151435241936134,0.1326892320344586,0.09749200147589465,0.6449480592674127
2024-04-10,0.6353914409838755,,0.6353914409838755,0.6353914409838755,1,63.0,63,34.0,taiwan,general,0.0,2,0.7350503699677436,0.7067208811898362,0.614734948387122,0.6294773381306907,0.5983666909638322,0.08140492336929608,2024,4,10,2,101,15,0,0,0,0.8660254037844387,-0.4999999999999998,0.8978045395707416,-0.4403941515576344,0.9749279121818236,-0.22252093395631434,100,10000,0.08140492336929608,0.1542567566758312,-0.09965892898386819,-0.13558108812086112,0.011692547076209259,-0.07132944020596077,0.5113977835310562
2024-04-11,0.677976881228417,,0.677976881228417,0.677976881228417,1,63.0,63,34.0,taiwan,general,0.0,3,0.6353914409838755,0.657301186427032,1.0,0.6324310088166029,0.5876325870047795,0.0829432931240681,2024,4,11,2,102,15,0,0,0,0.8660254037844387,-0.4999999999999998,0.7907757369376989,-0.6121059825476626,0.43388373911755823,-0.900968867902419,101,10201,0.0829432931240681,0.13539611111625588,0.042585440244541584,0.06702236998754652,-0.001672323910124729,0.02067569480138509,0.5684653974920016
2024-04-12,0.594586579907334,,0.594586579907334,0.594586579907334,1,63.0,63,34.0,taiwan,general,0.0,4,0.677976881228417,0.47288913255669085,0.6653162566445,0.6498163584381232,0.5852749311135407,0.05023341698890726,2024,4,12,2,103,15,0,0,0,0.8660254037844387,-0.4999999999999998,0.6513724827222223,-0.758758122692791,-0.433883739117558,-0.9009688679024191,102,10404,0.05023341698890726,0.13461028672921344,-0.08339030132108305,-0.12299873879178491,-0.14046379006040965,0.12169744735064314,0.4567162762770705
2024-04-13,0.488834801408404,,0.488834801408404,0.488834801408404,1,63.0,63,34.0,taiwan,general,0.0,5,0.594586579907334,0.602361137933285,1.0,0.6335983103631403,0.5682360911604875,0.07848807261966766,2024,4,13,2,104,15,1,0,0,0.8660254037844387,-0.4999999999999998,0.48530196253108104,-0.8743466161445821,-0.9749279121818236,-0.2225209339563146,103,10609,0.07848807261966766,0.11049607628430826,-0.10575177849892997,-0.17785766122641267,-0.14655663957547144,-0.11352633652488103,0.4824972152853328
2024-04-14,0.5656636970602577,,0.5656636970602577,0.5656636970602577,1,63.0,63,34.0,taiwan,general,0.0,6,0.488834801408404,0.6236988939076662,0.2537721960184772,0.6253075679563677,0.5786324745285468,0.08266218767990438,2024,4,14,2,105,15,1,0,0,0.8660254037844387,-0.4999999999999998,0.29936312297335804,-0.9541392564000488,-0.7818314824680299,0.6234898018587334,104,10816,0.08266218767990438,0.09320881925160161,0.07682889565185363,0.15716740181038347,-0.11231318416815939,-0.05803519684740854,0.4870069768469851
2024-04-15,0.6933462621520423,,0.6933462621520423,0.6933462621520423,1,63.0,63,34.0,taiwan,general,0.0,0,0.5656636970602577,0.6796492051385418,0.5367982995554748,0.6272642903868677,0.5838507399484325,0.08430863209036363,2024,4,15,2,106,16,0,0,0,0.8660254037844387,-0.4999999999999998,0.10116832198743272,-0.994869323391895,0.0,1.0,105,11025,0.08430863209036363,0.09514795767781777,0.12768256509178466,0.22572168897411715,0.09875968224470832,0.013697057013500546,0.8606798984137599
2024-04-16,0.912708674835371,,0.912708674835371,0.912708674835371,1,63.0,63,34.0,taiwan,general,0.0,1,0.6933462621520423,0.7350503699677436,0.47558815891007566,0.6526440482251001,0.5984214238126088,0.1341637094348844,2024,4,16,2,107,16,0,0,0,0.8660254037844387,-0.4999999999999998,-0.10116832198743204,-0.9948693233918952,0.7818314824680298,0.6234898018587336,106,11236,0.1341637094348844,0.11026589989257421,0.21936241268332868,0.3163821955316537,0.423873873426967,0.17765830486762735,1.0
2024-04-17,0.754277605893795,,0.754277605893795,0.754277605893795,1,63.0,63,34.0,taiwan,general,0.0,2,0.912708674835371,0.6353914409838755,0.5085859622113885,0.6696277860693743,0.6066111452686891,0.13905155021645946,2024,4,17,2,108,16,0,0,0,0.8660254037844387,-0.4999999999999998,-0.2993631229733582,-0.9541392564000488,0.9749279121818236,-0.22252093395631434,107,11449,0.13905155021645946,0.11246563994829879,-0.158431068941576,-0.17358339337593442,0.18861390883353735,0.11888616490991954,0.6914401842166007
2024-04-18,1.0,,1.0,1.0,1,63.0,63,34.0,taiwan,general,0.0,3,0.754277605893795,0.677976881228417,0.6201548372353093,0.7156310887510292,0.6192726506941788,0.18720486418614235,2024,4,18,2,109,16,0,0,0,0.8660254037844387,-0.4999999999999998,-0.4853019625310808,-0.8743466161445822,0.43388373911755823,-0.900968867902419,108,11664,0.18720486418614235,0.13346432207561043,0.245722394106205,0.3257718274892063,0.3066537378479577,0.32202311877158296,1.0
2024-04-19,0.5783963478596076,,0.5783963478596076,0.5783963478596076,1,63.0,63,34.0,taiwan,general,0.0,4,1.0,0.594586579907334,0.4271248769716181,0.7133181984584969,0.6243150330571118,0.1890406137163384,2024,4,19,2,110,16,0,0,0,0.8660254037844387,-0.4999999999999998,-0.651372482722222,-0.7587581226927911,-0.433883739117558,-0.9009688679024191,109,11881,0.1890406137163384,0.12872804390438553,-0.4216036521403924,-0.4216036521403924,-0.3343123269757634,-0.016190232047726405,0.29819826216538814
2024-04-20,0.3370767162223554,,0.3370767162223554,0.3370767162223554,1,63.0,63,34.0,taiwan,general,0.0,5,0.5783963478596076,0.488834801408404,0.5470274779639931,0.6916384720033469,0.6173166743323905,0.22445968659405469,2024,4,20,2,111,16,1,0,0,0.8660254037844387,-0.4999999999999998,-0.7907757369376986,-0.6121059825476627,-0.9749279121818236,-0.2225209339563146,110,12100,0.22445968659405469,0.13841710367165339,-0.24131963163725217,-0.4172219145751366,-0.4172008896714396,-0.1517580851860486,0.0
